Model:  BertLarge
Date:  04/09/24
Time:  17:47

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  18%|█▊        | 458/2555 [06:31<29:20,  1.19it/s]2024-04-09 17:53:55,820 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.54518|step_loss:8.54518|step_ns_loss:0.62921|step_mlm_loss:7.91597|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2555 [06:32<29:21,  1.19it/s]2024-04-09 17:53:56,661 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.50328|step_loss:8.50328|step_ns_loss:0.66261|step_mlm_loss:7.84066|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2555 [06:32<29:20,  1.19it/s]2024-04-09 17:53:57,500 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.49017|step_loss:8.49017|step_ns_loss:0.67659|step_mlm_loss:7.81358|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2555 [06:33<29:18,  1.19it/s]2024-04-09 17:53:58,339 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.45776|step_loss:8.45776|step_ns_loss:0.61606|step_mlm_loss:7.84170|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2555 [06:34<29:17,  1.19it/s]2024-04-09 17:53:59,178 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.53626|step_loss:8.53626|step_ns_loss:0.60059|step_mlm_loss:7.93567|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2555 [06:35<29:16,  1.19it/s]2024-04-09 17:54:00,018 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.46003|step_loss:8.46003|step_ns_loss:0.62285|step_mlm_loss:7.83718|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2555 [06:36<29:16,  1.19it/s]2024-04-09 17:54:00,860 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.52366|step_loss:8.52366|step_ns_loss:0.63913|step_mlm_loss:7.88453|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2555 [06:37<29:16,  1.19it/s]2024-04-09 17:54:01,702 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.45494|step_loss:8.45494|step_ns_loss:0.63416|step_mlm_loss:7.82078|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2555 [06:38<29:16,  1.19it/s]2024-04-09 17:54:02,543 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.49694|step_loss:8.49694|step_ns_loss:0.64296|step_mlm_loss:7.85398|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2555 [06:38<29:15,  1.19it/s]2024-04-09 17:54:03,385 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.46718|step_loss:8.46718|step_ns_loss:0.63843|step_mlm_loss:7.82875|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2555 [06:39<29:15,  1.19it/s]2024-04-09 17:54:04,227 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.43793|step_loss:8.43793|step_ns_loss:0.64226|step_mlm_loss:7.79568|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2555 [06:40<29:16,  1.19it/s]2024-04-09 17:54:05,071 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.46486|step_loss:8.46486|step_ns_loss:0.65593|step_mlm_loss:7.80893|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2555 [06:41<29:15,  1.19it/s]2024-04-09 17:54:05,912 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.51857|step_loss:8.51857|step_ns_loss:0.67426|step_mlm_loss:7.84431|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2555 [06:42<29:14,  1.19it/s]2024-04-09 17:54:06,753 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.51265|step_loss:8.51265|step_ns_loss:0.66206|step_mlm_loss:7.85058|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 472/2555 [06:43<29:19,  1.18it/s]2024-04-09 17:54:07,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.51748|step_loss:8.51748|step_ns_loss:0.64134|step_mlm_loss:7.87613|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2555 [06:43<29:15,  1.19it/s]2024-04-09 17:54:08,445 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.52048|step_loss:8.52048|step_ns_loss:0.66502|step_mlm_loss:7.85546|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2555 [06:44<29:13,  1.19it/s]2024-04-09 17:54:09,285 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.51211|step_loss:8.51211|step_ns_loss:0.66429|step_mlm_loss:7.84782|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2555 [06:45<29:21,  1.18it/s]2024-04-09 17:54:10,142 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.39931|step_loss:8.39931|step_ns_loss:0.64970|step_mlm_loss:7.74960|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2555 [06:46<29:16,  1.18it/s]2024-04-09 17:54:10,984 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.49432|step_loss:8.49432|step_ns_loss:0.63347|step_mlm_loss:7.86085|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2555 [06:47<29:14,  1.18it/s]2024-04-09 17:54:11,826 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.50825|step_loss:8.50825|step_ns_loss:0.66098|step_mlm_loss:7.84727|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 478/2555 [06:48<29:11,  1.19it/s]2024-04-09 17:54:12,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.36536|step_loss:8.36536|step_ns_loss:0.61272|step_mlm_loss:7.75264|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 479/2555 [06:48<29:09,  1.19it/s]2024-04-09 17:54:13,508 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.44503|step_loss:8.44503|step_ns_loss:0.64709|step_mlm_loss:7.79793|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2555 [06:49<29:07,  1.19it/s]2024-04-09 17:54:14,348 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.40832|step_loss:8.40832|step_ns_loss:0.63979|step_mlm_loss:7.76854|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2555 [06:50<29:05,  1.19it/s]2024-04-09 17:54:15,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.47824|step_loss:8.47824|step_ns_loss:0.67198|step_mlm_loss:7.80625|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2555 [06:51<29:04,  1.19it/s]2024-04-09 17:54:16,031 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.46852|step_loss:8.46852|step_ns_loss:0.63261|step_mlm_loss:7.83590|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2555 [06:52<29:03,  1.19it/s]2024-04-09 17:54:16,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.45899|step_loss:8.45899|step_ns_loss:0.64203|step_mlm_loss:7.81696|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2555 [06:53<29:02,  1.19it/s]2024-04-09 17:54:17,711 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.43184|step_loss:8.43184|step_ns_loss:0.61771|step_mlm_loss:7.81413|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2555 [06:54<29:00,  1.19it/s]2024-04-09 17:54:18,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.41113|step_loss:8.41113|step_ns_loss:0.62108|step_mlm_loss:7.79005|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 486/2555 [06:54<28:58,  1.19it/s]2024-04-09 17:54:19,390 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:487|global_step:487|average_loss:8.41419|step_loss:8.41419|step_ns_loss:0.59192|step_mlm_loss:7.82227|learning_rate:6.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 487/2555 [06:55<28:57,  1.19it/s]2024-04-09 17:54:20,230 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:488|global_step:488|average_loss:8.43533|step_loss:8.43533|step_ns_loss:0.65752|step_mlm_loss:7.77781|learning_rate:6.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 488/2555 [06:56<28:56,  1.19it/s]2024-04-09 17:54:21,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:489|global_step:489|average_loss:8.39234|step_loss:8.39234|step_ns_loss:0.62535|step_mlm_loss:7.76699|learning_rate:6.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 489/2555 [06:57<28:55,  1.19it/s]2024-04-09 17:54:21,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:490|global_step:490|average_loss:8.38039|step_loss:8.38039|step_ns_loss:0.60054|step_mlm_loss:7.77985|learning_rate:6.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 490/2555 [06:58<28:55,  1.19it/s]2024-04-09 17:54:22,751 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:491|global_step:491|average_loss:8.38086|step_loss:8.38086|step_ns_loss:0.62717|step_mlm_loss:7.75369|learning_rate:6.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 491/2555 [06:59<28:54,  1.19it/s]2024-04-09 17:54:23,592 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:492|global_step:492|average_loss:8.36972|step_loss:8.36972|step_ns_loss:0.64067|step_mlm_loss:7.72905|learning_rate:6.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 492/2555 [06:59<28:54,  1.19it/s]2024-04-09 17:54:24,433 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:493|global_step:493|average_loss:8.43869|step_loss:8.43869|step_ns_loss:0.63950|step_mlm_loss:7.79920|learning_rate:6.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 493/2555 [07:00<28:53,  1.19it/s]2024-04-09 17:54:25,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:494|global_step:494|average_loss:8.33985|step_loss:8.33985|step_ns_loss:0.62704|step_mlm_loss:7.71281|learning_rate:6.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 494/2555 [07:01<28:52,  1.19it/s]2024-04-09 17:54:26,114 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:495|global_step:495|average_loss:8.36220|step_loss:8.36220|step_ns_loss:0.63705|step_mlm_loss:7.72515|learning_rate:6.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 495/2555 [07:02<28:51,  1.19it/s]2024-04-09 17:54:26,955 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:496|global_step:496|average_loss:8.34745|step_loss:8.34745|step_ns_loss:0.61107|step_mlm_loss:7.73638|learning_rate:6.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 496/2555 [07:03<28:56,  1.19it/s]2024-04-09 17:54:27,804 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:497|global_step:497|average_loss:8.40953|step_loss:8.40953|step_ns_loss:0.63313|step_mlm_loss:7.77640|learning_rate:6.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 497/2555 [07:04<28:53,  1.19it/s]2024-04-09 17:54:28,644 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:498|global_step:498|average_loss:8.36329|step_loss:8.36329|step_ns_loss:0.67427|step_mlm_loss:7.68902|learning_rate:6.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 498/2555 [07:04<28:51,  1.19it/s]2024-04-09 17:54:29,485 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:499|global_step:499|average_loss:8.40345|step_loss:8.40345|step_ns_loss:0.64131|step_mlm_loss:7.76214|learning_rate:6.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
