Model:  BertLarge
Date:  04/09/24
Time:  15:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  17%|█▋        | 425/2551 [06:17<30:17,  1.17it/s]2024-04-09 15:36:08,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60627|step_loss:8.60627|step_ns_loss:0.62109|step_mlm_loss:7.98517|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:18<30:15,  1.17it/s]2024-04-09 15:36:09,124 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.53307|step_loss:8.53307|step_ns_loss:0.63066|step_mlm_loss:7.90241|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:19<30:15,  1.17it/s]2024-04-09 15:36:09,979 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.54068|step_loss:8.54068|step_ns_loss:0.62526|step_mlm_loss:7.91542|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:19<30:14,  1.17it/s]2024-04-09 15:36:10,834 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.48824|step_loss:8.48824|step_ns_loss:0.64783|step_mlm_loss:7.84041|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:20<30:13,  1.17it/s]2024-04-09 15:36:11,688 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.60964|step_loss:8.60964|step_ns_loss:0.68069|step_mlm_loss:7.92895|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:21<30:12,  1.17it/s]2024-04-09 15:36:12,541 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53363|step_loss:8.53363|step_ns_loss:0.62314|step_mlm_loss:7.91049|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:22<30:11,  1.17it/s]2024-04-09 15:36:13,396 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.42037|step_loss:8.42037|step_ns_loss:0.60526|step_mlm_loss:7.81512|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:23<30:10,  1.17it/s]2024-04-09 15:36:14,249 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.45599|step_loss:8.45599|step_ns_loss:0.65720|step_mlm_loss:7.79879|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:24<30:08,  1.17it/s]2024-04-09 15:36:15,102 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.60197|step_loss:8.60197|step_ns_loss:0.66187|step_mlm_loss:7.94011|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:25<30:07,  1.17it/s]2024-04-09 15:36:15,955 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.50949|step_loss:8.50949|step_ns_loss:0.60997|step_mlm_loss:7.89952|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:25<30:05,  1.17it/s]2024-04-09 15:36:16,808 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53592|step_loss:8.53592|step_ns_loss:0.60258|step_mlm_loss:7.93333|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:26<30:04,  1.17it/s]2024-04-09 15:36:17,661 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.53480|step_loss:8.53480|step_ns_loss:0.64279|step_mlm_loss:7.89200|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:27<30:03,  1.17it/s]2024-04-09 15:36:18,515 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.46288|step_loss:8.46288|step_ns_loss:0.62314|step_mlm_loss:7.83974|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:28<30:03,  1.17it/s]2024-04-09 15:36:19,371 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55532|step_loss:8.55532|step_ns_loss:0.67094|step_mlm_loss:7.88438|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:29<30:05,  1.17it/s]2024-04-09 15:36:20,226 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43697|step_loss:8.43697|step_ns_loss:0.60098|step_mlm_loss:7.83598|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2551 [06:30<30:04,  1.17it/s]2024-04-09 15:36:21,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57832|step_loss:8.57832|step_ns_loss:0.63953|step_mlm_loss:7.93880|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2551 [06:31<30:02,  1.17it/s]2024-04-09 15:36:21,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53372|step_loss:8.53372|step_ns_loss:0.63284|step_mlm_loss:7.90087|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2551 [06:31<30:00,  1.17it/s]2024-04-09 15:36:22,787 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.56916|step_loss:8.56916|step_ns_loss:0.65724|step_mlm_loss:7.91192|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2551 [06:32<30:00,  1.17it/s]2024-04-09 15:36:23,640 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.45475|step_loss:8.45475|step_ns_loss:0.64360|step_mlm_loss:7.81115|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2551 [06:33<29:58,  1.17it/s]2024-04-09 15:36:24,494 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.43551|step_loss:8.43551|step_ns_loss:0.63664|step_mlm_loss:7.79886|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2551 [06:34<29:57,  1.17it/s]2024-04-09 15:36:25,348 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.45222|step_loss:8.45222|step_ns_loss:0.59930|step_mlm_loss:7.85292|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2551 [06:35<29:57,  1.17it/s]2024-04-09 15:36:26,205 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.35365|step_loss:8.35365|step_ns_loss:0.61627|step_mlm_loss:7.73738|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2551 [06:36<29:57,  1.17it/s]2024-04-09 15:36:27,059 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.48325|step_loss:8.48325|step_ns_loss:0.63942|step_mlm_loss:7.84383|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2551 [06:37<29:57,  1.17it/s]2024-04-09 15:36:27,916 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.46557|step_loss:8.46557|step_ns_loss:0.65909|step_mlm_loss:7.80649|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2551 [06:37<29:57,  1.17it/s]2024-04-09 15:36:28,769 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.56574|step_loss:8.56574|step_ns_loss:0.64627|step_mlm_loss:7.91947|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2551 [06:38<29:55,  1.17it/s]2024-04-09 15:36:29,622 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.48187|step_loss:8.48187|step_ns_loss:0.61786|step_mlm_loss:7.86401|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2551 [06:39<29:53,  1.17it/s]2024-04-09 15:36:30,477 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.44137|step_loss:8.44137|step_ns_loss:0.64780|step_mlm_loss:7.79357|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2551 [06:40<29:53,  1.17it/s]2024-04-09 15:36:31,331 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.41222|step_loss:8.41222|step_ns_loss:0.61002|step_mlm_loss:7.80221|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2551 [06:41<29:52,  1.17it/s]2024-04-09 15:36:32,185 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.47110|step_loss:8.47110|step_ns_loss:0.62987|step_mlm_loss:7.84123|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2551 [06:42<29:51,  1.17it/s]2024-04-09 15:36:33,039 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.44776|step_loss:8.44776|step_ns_loss:0.67180|step_mlm_loss:7.77596|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2551 [06:43<29:50,  1.17it/s]2024-04-09 15:36:33,892 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.45935|step_loss:8.45935|step_ns_loss:0.62775|step_mlm_loss:7.83160|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2551 [06:43<29:49,  1.17it/s]2024-04-09 15:36:34,746 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.42033|step_loss:8.42033|step_ns_loss:0.60968|step_mlm_loss:7.81065|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2551 [06:44<29:47,  1.17it/s]2024-04-09 15:36:35,600 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.44305|step_loss:8.44305|step_ns_loss:0.65665|step_mlm_loss:7.78640|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2551 [06:45<29:47,  1.17it/s]2024-04-09 15:36:36,458 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.46659|step_loss:8.46659|step_ns_loss:0.66414|step_mlm_loss:7.80245|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2551 [06:46<29:49,  1.17it/s]2024-04-09 15:36:37,313 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.37972|step_loss:8.37972|step_ns_loss:0.62459|step_mlm_loss:7.75513|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2551 [06:47<29:48,  1.17it/s]2024-04-09 15:36:38,167 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.43500|step_loss:8.43500|step_ns_loss:0.62007|step_mlm_loss:7.81493|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2551 [06:48<29:46,  1.17it/s]2024-04-09 15:36:39,021 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.35313|step_loss:8.35313|step_ns_loss:0.59811|step_mlm_loss:7.75502|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2551 [06:49<29:44,  1.17it/s]2024-04-09 15:36:39,875 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.41374|step_loss:8.41374|step_ns_loss:0.61474|step_mlm_loss:7.79900|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2551 [06:49<29:43,  1.17it/s]2024-04-09 15:36:40,729 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.42925|step_loss:8.42925|step_ns_loss:0.64413|step_mlm_loss:7.78512|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2551 [06:50<29:42,  1.17it/s]2024-04-09 15:36:41,583 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.33208|step_loss:8.33208|step_ns_loss:0.60321|step_mlm_loss:7.72887|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2551 [06:51<29:42,  1.17it/s]2024-04-09 15:36:42,437 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.38276|step_loss:8.38276|step_ns_loss:0.61626|step_mlm_loss:7.76650|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
